CONTEXT
public DbSet<c_sector_laboral> c_sector_laboral {get; set;}
public DbSet<c_segmento_demanda_potencial> c_segmento_demanda_potencial {get; set;}
public DbSet<c_subprograma> c_subprograma {get; set;}
public DbSet<c_subprograma_sniiv> c_subprograma_sniiv {get; set;}
public DbSet<c_superficie> c_superficie {get; set;}
public DbSet<c_tipo_credito> c_tipo_credito {get; set;}
public DbSet<c_tipo_credito_infonavit> c_tipo_credito_infonavit {get; set;}
public DbSet<c_tipo_ee> c_tipo_ee {get; set;}
public DbSet<c_tipo_ee_sniiv> c_tipo_ee_sniiv {get; set;}
public DbSet<c_tipo_ingreso_shf> c_tipo_ingreso_shf {get; set;}
public DbSet<c_tipo_institucion_shf> c_tipo_institucion_shf {get; set;}
public DbSet<c_tipo_modalidad> c_tipo_modalidad {get; set;}
public DbSet<c_tipo_vivienda> c_tipo_vivienda {get; set;}
public DbSet<c_tipo_vivienda_fonhapo> c_tipo_vivienda_fonhapo {get; set;}
public DbSet<c_tipologia_ruv> c_tipologia_ruv {get; set;}
public DbSet<c_tipologia_sisevive> c_tipologia_sisevive {get; set;}
public DbSet<c_valor_vivienda> c_valor_vivienda {get; set;}
public DbSet<c_valor_vivienda_uma> c_valor_vivienda_uma {get; set;}
public DbSet<c_vivienda_sustentable> c_vivienda_sustentable {get; set;}
public DbSet<campos> campos {get; set;}
public DbSet<carga_renaret> carga_renaret {get; set;}
public DbSet<cnbv> cnbv {get; set;}
public DbSet<cnbv_coofinanciamiento> cnbv_coofinanciamiento {get; set;}
public DbSet<conavi_06100_fte_his> conavi_06100_fte_his {get; set;}
public DbSet<conavi_semanal> conavi_semanal {get; set;}
public DbSet<cubo_cnbv_bak> cubo_cnbv_bak {get; set;}
public DbSet<cubo_conavi_bak> cubo_conavi_bak {get; set;}
public DbSet<cubo_financiamientos> cubo_financiamientos {get; set;}
public DbSet<cubo_fovissste_bak> cubo_fovissste_bak {get; set;}
public DbSet<cubo_imss> cubo_imss {get; set;}
public DbSet<cubo_imss_rpt> cubo_imss_rpt {get; set;}
public DbSet<cubo_infonavit_bak> cubo_infonavit_bak {get; set;}
public DbSet<cubo_inventario_vivienda> cubo_inventario_vivienda {get; set;}
public DbSet<cubo_issste> cubo_issste {get; set;}
public DbSet<cubo_registro_vivienda_bak> cubo_registro_vivienda_bak {get; set;}
public DbSet<cubo_semanal> cubo_semanal {get; set;}
public DbSet<cubo_sisevive> cubo_sisevive {get; set;}
public DbSet<demanda_potencial_5_10> demanda_potencial_5_10 {get; set;}
public DbSet<demanda_potencial_infonavit> demanda_potencial_infonavit {get; set;}
public DbSet<demanda_potencial_m10> demanda_potencial_m10 {get; set;}
public DbSet<desarrollador_fovissste> desarrollador_fovissste {get; set;}
public DbSet<ee_tipo> ee_tipo {get; set;}
public DbSet<financiamientos> financiamientos {get; set;}
public DbSet<foreign> foreign {get; set;}
public DbSet<fovissste> fovissste {get; set;}
public DbSet<fovissste_00621_fte_his> fovissste_00621_fte_his {get; set;}
public DbSet<grupo_esquema_cnbv> grupo_esquema_cnbv {get; set;}
public DbSet<habitat> habitat {get; set;}
public DbSet<imss> imss {get; set;}
public DbSet<infonavit> infonavit {get; set;}
public DbSet<infonavit_00635_fte_his> infonavit_00635_fte_his {get; set;}
public DbSet<inventario_estatal> inventario_estatal {get; set;}
public DbSet<inventario_municipal> inventario_municipal {get; set;}
public DbSet<inventario_vivienda> inventario_vivienda {get; set;}
public DbSet<issste> issste {get; set;}
public DbSet<join> join {get; set;}
public DbSet<linea_credito_esquema_cnbv> linea_credito_esquema_cnbv {get; set;}
public DbSet<linea_credito_esquema_infonavit> linea_credito_esquema_infonavit {get; set;}
public DbSet<linea_subsidio_tipo_ee> linea_subsidio_tipo_ee {get; set;}
public DbSet<mapa_oferta> mapa_oferta {get; set;}
public DbSet<primary> primary {get; set;}
public DbSet<programas_conavi> programas_conavi {get; set;}
public DbSet<quintil_fovissste> quintil_fovissste {get; set;}
public DbSet<quintil_infonavit> quintil_infonavit {get; set;}
public DbSet<registro_vivienda> registro_vivienda {get; set;}
public DbSet<renaret> renaret {get; set;}
public DbSet<reporte_presidencia> reporte_presidencia {get; set;}
public DbSet<shf> shf {get; set;}
public DbSet<sisevive> sisevive {get; set;}
public DbSet<sisevive_ruv> sisevive_ruv {get; set;}
public DbSet<subprograma_fovissste> subprograma_fovissste {get; set;}
